
 RUN  v3.2.4 /home/creator/PROJECTS/Slovor Web Studio
      Coverage enabled with v8

 ✓ |@paperclipai/shared| src/api.test.ts (3 tests) 16ms
 ✓ |@paperclipai/shared| src/project-mentions.test.ts (2 tests) 22ms
 ✓ |@paperclipai/shared| src/project-url-key.test.ts (6 tests) 18ms
 ✓ |@paperclipai/shared| src/agent-url-key.test.ts (8 tests) 16ms
 ✓ |@paperclipai/shared| src/constants.test.ts (4 tests) 12ms
 ✓ |@paperclipai/shared| src/config-schema.test.ts (4 tests) 39ms
 ✓ |@paperclipai/shared| src/validators/index.test.ts (7 tests) 37ms

 Test Files  7 passed (7)
      Tests  34 passed (34)
   Start at  23:34:52
   Duration  19.21s (transform 1.96s, setup 0ms, collect 3.31s, tests 160ms, environment 7ms, prepare 8.09s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  CompanyRail.tsx  |       0 |        0 |       0 |       0 | 1-328             
  ...ySwitcher.tsx |       0 |        0 |       0 |       0 | 1-81              
  CopyText.tsx     |       0 |        0 |       0 |       0 | 1-56              
  ...artBanner.tsx |       0 |        0 |       0 |       0 | 1-89              
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 1-27              
  EntityRow.tsx    |       0 |        0 |       0 |       0 | 1-69              
  FilterBar.tsx    |       0 |        0 |       0 |       0 | 1-39              
  ...illerCard.tsx |       0 |        0 |       0 |       0 | 1-44              
  ...eKindCard.tsx |       0 |        0 |       0 |       0 | 1-43              
  ...elineCard.tsx |       0 |        0 |       0 |       0 | 1-71              
  ...roperties.tsx |       0 |        0 |       0 |       0 | 1-164             
  GoalTree.tsx     |       0 |        0 |       0 |       0 | 1-117             
  Identity.tsx     |       0 |        0 |       0 |       0 | 1-39              
  InlineEditor.tsx |       0 |        0 |       0 |       0 | 1-248             
  ...ySelector.tsx |       0 |        0 |       0 |       0 | 1-206             
  ...ceSidebar.tsx |       0 |        0 |       0 |       0 | 1-53              
  ...tsSection.tsx |       0 |        0 |       0 |       0 | 1-891             
  ...roperties.tsx |       0 |        0 |       0 |       0 | 1-804             
  IssueRow.tsx     |       0 |        0 |       0 |       0 | 1-123             
  IssuesList.tsx   |       0 |        0 |       0 |       0 | 1-851             
  ...chemaForm.tsx |       0 |        0 |       0 |       0 | 1-1048            
  KanbanBoard.tsx  |       0 |        0 |       0 |       0 | 1-274             
  Layout.tsx       |       0 |        0 |       0 |       0 | 1-441             
  ...RunWidget.tsx |       0 |        0 |       0 |       0 | 1-160             
  MarkdownBody.tsx |       0 |        0 |       0 |       0 | 1-152             
  ...ownEditor.tsx |       0 |        0 |       0 |       0 | 1-653             
  MetricCard.tsx   |       0 |        0 |       0 |       0 | 1-53              
  ...BottomNav.tsx |       0 |        0 |       0 |       0 | 1-123             
  ...entDialog.tsx |       0 |        0 |       0 |       0 | 1-223             
  ...oalDialog.tsx |       0 |        0 |       0 |       0 | 1-282             
  ...sueDialog.tsx |       0 |        0 |       0 |       0 | 1-1472            
  ...ectDialog.tsx |       0 |        0 |       0 |       0 | 1-425             
  ...ingWizard.tsx |       0 |        0 |       0 |       0 | 1-1349            
  ...eLogoIcon.tsx |       0 |        0 |       0 |       0 | 1-22              
  ...eFileTree.tsx |       0 |        0 |       0 |       0 | 1-317             
  PageSkeleton.tsx |       0 |        0 |       0 |       0 | 1-180             
  PageTabBar.tsx   |       0 |        0 |       0 |       0 | 1-45              
  ...ionsModal.tsx |       0 |        0 |       0 |       0 | 1-143             
  PriorityIcon.tsx |       0 |        0 |       0 |       0 | 1-77              
  ...roperties.tsx |       0 |        0 |       0 |       0 | 1-1126            
  ...tiesPanel.tsx |       0 |        0 |       0 |       0 | 1-29              
  ...QuotaCard.tsx |       0 |        0 |       0 |       0 | 1-416             
  QuotaBar.tsx     |       0 |        0 |       0 |       0 | 1-65              
  ...sToPicker.tsx |       0 |        0 |       0 |       0 | 1-126             
  ...uleEditor.tsx |       0 |        0 |       0 |       0 | 1-344             
  ...lToBottom.tsx |       0 |        0 |       0 |       0 | 1-79              
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-128             
  ...barAgents.tsx |       0 |        0 |       0 |       0 | 1-155             
  ...arNavItem.tsx |       0 |        0 |       0 |       0 | 1-92              
  ...rProjects.tsx |       0 |        0 |       0 |       0 | 1-233             
  ...arSection.tsx |       0 |        0 |       0 |       0 | 1-17              
  StatusBadge.tsx  |       0 |        0 |       0 |       0 | 1-15              
  StatusIcon.tsx   |       0 |        0 |       0 |       0 | 1-71              
  ...tViewport.tsx |       0 |        0 |       0 |       0 | 1-99              
  ...reeBanner.tsx |       0 |        0 |       0 |       0 | 1-25              
  ...g-defaults.ts |       0 |        0 |       0 |       0 | 1-30              
  ...rimitives.tsx |       0 |        0 |       0 |       0 | 1-475             
 ...nts/transcript |       0 |        0 |       0 |       0 |                   
  ...criptView.tsx |       0 |        0 |       0 |       0 | 1-1015            
  ...ranscripts.ts |       0 |        0 |       0 |       0 | 1-296             
 .../components/ui |       0 |        0 |       0 |       0 |                   
  avatar.tsx       |       0 |        0 |       0 |       0 | 1-107             
  badge.tsx        |       0 |        0 |       0 |       0 | 1-48              
  breadcrumb.tsx   |       0 |        0 |       0 |       0 | 1-109             
  button.tsx       |       0 |        0 |       0 |       0 | 1-64              
  card.tsx         |       0 |        0 |       0 |       0 | 1-92              
  checkbox.tsx     |       0 |        0 |       0 |       0 | 1-32              
  collapsible.tsx  |       0 |        0 |       0 |       0 | 1-33              
  command.tsx      |       0 |        0 |       0 |       0 | 1-194             
  dialog.tsx       |       0 |        0 |       0 |       0 | 1-156             
  ...down-menu.tsx |       0 |        0 |       0 |       0 | 1-257             
  input.tsx        |       0 |        0 |       0 |       0 | 1-21              
  label.tsx        |       0 |        0 |       0 |       0 | 1-22              
  popover.tsx      |       0 |        0 |       0 |       0 | 1-88              
  scroll-area.tsx  |       0 |        0 |       0 |       0 | 1-56              
  select.tsx       |       0 |        0 |       0 |       0 | 1-188             
  separator.tsx    |       0 |        0 |       0 |       0 | 1-28              
  sheet.tsx        |       0 |        0 |       0 |       0 | 1-143             
  skeleton.tsx     |       0 |        0 |       0 |       0 | 1-13              
  tabs.tsx         |       0 |        0 |       0 |       0 | 1-89              
  textarea.tsx     |       0 |        0 |       0 |       0 | 1-18              
  tooltip.tsx      |       0 |        0 |       0 |       0 | 1-57              
 ui/src/context    |       0 |        0 |       0 |       0 |                   
  ...mbContext.tsx |       0 |        0 |       0 |       0 | 1-44              
  ...nyContext.tsx |       0 |        0 |       0 |       0 | 1-150             
  ...ogContext.tsx |       0 |        0 |       0 |       0 | 1-135             
  ...sProvider.tsx |       0 |        0 |       0 |       0 | 1-758             
  PanelContext.tsx |       0 |        0 |       0 |       0 | 1-73              
  ...arContext.tsx |       0 |        0 |       0 |       0 | 1-43              
  ThemeContext.tsx |       0 |        0 |       0 |       0 | 1-83              
  ToastContext.tsx |       0 |        0 |       0 |       0 | 1-172             
 ui/src/fixtures   |       0 |        0 |       0 |       0 |                   
  ...ptFixtures.ts |       0 |        0 |       0 |       0 | 1-225             
 ui/src/hooks      |       0 |        0 |       0 |       0 |                   
  ...eIndicator.ts |       0 |        0 |       0 |       0 | 1-72              
  ...PageMemory.ts |       0 |        0 |       0 |       0 | 1-79              
  useDateRange.ts  |       0 |        0 |       0 |       0 | 1-120             
  useInboxBadge.ts |       0 |        0 |       0 |       0 | 1-108             
  ...dShortcuts.ts |       0 |        0 |       0 |       0 | 1-40              
  ...ojectOrder.ts |       0 |        0 |       0 |       0 | 1-104             
 ui/src/lib        |       0 |        0 |       0 |       0 |                   
  agent-icons.ts   |       0 |        0 |       0 |       0 | 1-98              
  ...ills-state.ts |       0 |        0 |       0 |       0 | 1-40              
  assignees.ts     |       0 |        0 |       0 |       0 | 1-82              
  ...r-contrast.ts |       0 |        0 |       0 |       0 | 1-107             
  ...age-memory.ts |       0 |        0 |       0 |       0 | 1-65              
  ...any-routes.ts |       0 |        0 |       0 |       0 | 1-88              
  ...-selection.ts |       0 |        0 |       0 |       0 | 1-18              
  groupBy.ts       |       0 |        0 |       0 |       0 | 1-11              
  inbox.ts         |       0 |        0 |       0 |       0 | 1-253             
  ...e-settings.ts |       0 |        0 |       0 |       0 | 1-25              
  ...Breadcrumb.ts |       0 |        0 |       0 |       0 | 1-24              
  ...ent-config.ts |       0 |        0 |       0 |       0 | 1-17              
  mention-chips.ts |       0 |        0 |       0 |       0 | 1-167             
  ...n-deletion.ts |       0 |        0 |       0 |       0 | 1-143             
  model-utils.ts   |       0 |        0 |       0 |       0 | 1-16              
  ...rding-goal.ts |       0 |        0 |       0 |       0 | 1-18              
  ...ding-route.ts |       0 |        0 |       0 |       0 | 1-51              
  ...able-files.ts |       0 |        0 |       0 |       0 | 1-41              
  project-order.ts |       0 |        0 |       0 |       0 | 1-70              
  queryKeys.ts     |       0 |        0 |       0 |       0 | 1-139             
  ...-assignees.ts |       0 |        0 |       0 |       0 | 1-36              
  router.tsx       |       0 |        0 |       0 |       0 | 1-76              
  ...gger-patch.ts |       0 |        0 |       0 |       0 | 1-30              
  status-colors.ts |       0 |        0 |       0 |       0 | 1-108             
  timeAgo.ts       |       0 |        0 |       0 |       0 | 1-31              
  utils.ts         |       0 |        0 |       0 |       0 | 1-167             
  ...e-branding.ts |       0 |        0 |       0 |       0 | 1-65              
  zip.ts           |       0 |        0 |       0 |       0 | 1-283             
 ui/src/pages      |       0 |        0 |       0 |       0 |                   
  Activity.tsx     |       0 |        0 |       0 |       0 | 1-140             
  AgentDetail.tsx  |       0 |        0 |       0 |       0 | 1-4036            
  Agents.tsx       |       0 |        0 |       0 |       0 | 1-414             
  ...valDetail.tsx |       0 |        0 |       0 |       0 | 1-368             
  Approvals.tsx    |       0 |        0 |       0 |       0 | 1-132             
  Auth.tsx         |       0 |        0 |       0 |       0 | 1-180             
  BoardClaim.tsx   |       0 |        0 |       0 |       0 | 1-125             
  CliAuth.tsx      |       0 |        0 |       0 |       0 | 1-184             
  Companies.tsx    |       0 |        0 |       0 |       0 | 1-297             
  ...anyExport.tsx |       0 |        0 |       0 |       0 | 1-919             
  ...anyImport.tsx |       0 |        0 |       0 |       0 | 1-1295            
  ...ySettings.tsx |       0 |        0 |       0 |       0 | 1-661             
  ...anySkills.tsx |       0 |        0 |       0 |       0 | 1-1170            
  Costs.tsx        |       0 |        0 |       0 |       0 | 1-1102            
  Dashboard.tsx    |       0 |        0 |       0 |       0 | 1-387             
  DesignGuide.tsx  |       0 |        0 |       0 |       0 | 1-1330            
  ...aceDetail.tsx |       0 |        0 |       0 |       0 | 1-82              
  GoalDetail.tsx   |       0 |        0 |       0 |       0 | 1-196             
  Goals.tsx        |       0 |        0 |       0 |       0 | 1-63              
  Inbox.tsx        |       0 |        0 |       0 |       0 | 1-924             
  ...lSettings.tsx |       0 |        0 |       0 |       0 | 1-139             
  ...lSettings.tsx |       0 |        0 |       0 |       0 | 1-104             
  ...eSettings.tsx |       0 |        0 |       0 |       0 | 1-211             
  ...teLanding.tsx |       0 |        0 |       0 |       0 | 1-319             
  IssueDetail.tsx  |       0 |        0 |       0 |       0 | 1-1191            
  Issues.tsx       |       0 |        0 |       0 |       0 | 1-122             
  MyIssues.tsx     |       0 |        0 |       0 |       0 | 1-72              
  NewAgent.tsx     |       0 |        0 |       0 |       0 | 1-352             
  NotFound.tsx     |       0 |        0 |       0 |       0 | 1-66              
  Org.tsx          |       0 |        0 |       0 |       0 | 1-132             
  OrgChart.tsx     |       0 |        0 |       0 |       0 | 1-446             
  ...inManager.tsx |       0 |        0 |       0 |       0 | 1-509             
  PluginPage.tsx   |       0 |        0 |       0 |       0 | 1-156             
  ...nSettings.tsx |       0 |        0 |       0 |       0 | 1-836             
  ...ectDetail.tsx |       0 |        0 |       0 |       0 | 1-632             
  Projects.tsx     |       0 |        0 |       0 |       0 | 1-87              
  ...ineDetail.tsx |       0 |        0 |       0 |       0 | 1-1021            
  Routines.tsx     |       0 |        0 |       0 |       0 | 1-661             
  ...riptUxLab.tsx |       0 |        0 |       0 |       0 | 1-334             
 ui/src/plugins    |       0 |        0 |       0 |       0 |                   
  bridge-init.ts   |       0 |        0 |       0 |       0 | 1-69              
  bridge.ts        |       0 |        0 |       0 |       0 | 1-475             
  launchers.tsx    |       0 |        0 |       0 |       0 | 1-833             
  slots.tsx        |       0 |        0 |       0 |       0 | 1-854             
-------------------|---------|----------|---------|---------|-------------------
